0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.2884004910235349,-1.0131808650965273,-0.31668711872932265,-0.4312791170718953,0,0,0,0,0,0,0,0,0
0,-0.1305571196235094,-0.8485059929389407,-0.9433524362445079,0.5329032082390887,0,0,0,0,0,0,0,0,0
0,-0.7116059154064904,0.18360887884722932,-0.6208862954989006,-0.5141296767054594,0,0,0,0,0,0,0,0,0
0,-0.7382446282176628,-0.009959893743130693,-0.5166510525098428,-0.7526415586949069,0,0,0,0,0,0,0,0,0
0,-0.8839843077166519,0.2735474003813028,0.44174362308042103,-0.8022573922438265,0,0,0,0,0,0,0,0,0
0,-0.6594702224404521,0.506894523726434,0.9164973814125741,0.12408546686717395,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,-0.6163100506589566,-0.6290946867899099,0.6492736471026149,-0.4119298580934875,-0.5326478079379702,0,0,0
0,0,0,0,0,0,-0.4428110930827273,1.07842956990537,-0.3379876354666955,0.1632889809163708,-0.7817967249792506,0,0,0
0,0,0,0,0,0,-0.3601677145238101,-0.8618573351000594,-0.9816742659057007,-0.4931120790786053,-0.926036341244151,0,0,0
