0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.7234858827941317,-5.104839220107114,-5.7098989796793385,-4.445786943781393,0,0,0,0,0,0,0,0,0
0,7.602298994210477,-4.537543732712585,-5.136184136810041,-6.285118214724735,0,0,0,0,0,0,0,0,0
0,-3.316533355452178,17.144913849877923,-14.838595131859405,-5.467718297037892,0,0,0,0,0,0,0,0,0
0,-11.108414478720483,-1.3258691663034463,-0.741958776668038,12.52372104263401,0,0,0,0,0,0,0,0,0
0,-5.203094174626585,2.2378448575819,4.31927191330586,-6.381539754825806,0,0,0,0,0,0,0,0,0
0,-3.5364864299813314,-5.5401622008979645,14.068013373123634,-6.059732599866258,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,-5.18315967183043,-4.4464909104858314,14.10421518240574,3.0971725468898015,5.750746581982448,0,0,0
0,0,0,0,0,0,-2.4701773241658898,19.129349290551463,1.6618191040639316,0.3275464541855471,-13.854391017077784,0,0,0
0,0,0,0,0,0,9.059687933029684,-13.196091455331954,-17.657828683501872,-9.650672399913788,-8.2809564450543,0,0,0
