0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.777912877711467,-2.2181103198086936,-1.5170178538672432,-0.36729725395573504,0,0,0,0,0,0,0,0,0
0,1.4942643796588613,-2.4180469864749417,-2.02424295170323,0.4055180608949463,0,0,0,0,0,0,0,0,0
0,-2.13682425925976,4.3224566063937635,-2.5873255790340774,-0.8177705821116352,0,0,0,0,0,0,0,0,0
0,-2.6848308727292087,0.5004839530369305,1.199185853256268,-0.7565023842458845,0,0,0,0,0,0,0,0,0
0,-2.486177935916129,1.2222731336722679,1.3656442552623653,-0.8386311099354963,0,0,0,0,0,0,0,0,0
0,-2.4129061294291985,-0.5355506717026884,3.8220170083256404,0.146919690766092,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,-0.33520907832932834,-1.4208331421876297,0.9776887796582443,0.5489475671437083,1.4178411934000903,0,0,0
0,0,0,0,0,0,-0.43616804924450714,4.786145557042354,-0.25927841693594605,0.3302985094049458,-2.6347015677512426,0,0,0
0,0,0,0,0,0,2.4765007225182787,-2.656562716414552,-2.9328914839270723,-2.8961560282410685,-2.873037299653936,0,0,0
