0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1.401193598744454,0.06492346106978901,-1.48584284028807,-8.971770647655498,0,0,0,0,0,0,0,0,0
0,-3.989344473051262,2.70581873997569,4.165412749463142,-8.180897624093324,0,0,0,0,0,0,0,0,0
0,4.226578133567368,-16.282429976564313,11.056239565853389,1.2363715966356188,0,0,0,0,0,0,0,0,0
0,4.653678761949044,7.909022524168343,-17.773000077021806,3.667036994431754,0,0,0,0,0,0,0,0,0
0,2.076702364454057,0.46143432356486636,-3.009248692151717,-6.34128425743363,0,0,0,0,0,0,0,0,0
0,-13.390992552555304,2.273749220806707,2.326533991612587,14.224290029019139,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3.0075852029601515,3.1466185234647965,-6.315953061778086,-0.628261771658417,14.580705971026262,0,0,0
0,0,0,0,0,0,-0.03556074760047907,-14.94628785548555,18.479694800195368,2.378047611788001,2.5652464567727233,0,0,0
0,0,0,0,0,0,-11.62985401580905,14.46289436078066,7.228773237948218,2.523798786727757,-18.87482810959021,0,0,0
