0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.5716157756090352,0.2925937988387408,0.7406030764589584,0.74594461674069,0,0,0,0,0,0,0,0,0
0,-0.07796531574610643,-0.5848602253463722,-0.8503359305816784,0.8823441296108334,0,0,0,0,0,0,0,0,0
0,-0.5772052043832336,0.2752735585447954,-0.36632383906928645,-0.025561070837559985,0,0,0,0,0,0,0,0,0
0,-0.5762560685260585,0.4915417260122439,-0.3525324503562546,-0.0598080815587092,0,0,0,0,0,0,0,0,0
0,-0.9288701443201874,0.7869356637434601,0.8329189939838577,-0.2813147091014512,0,0,0,0,0,0,0,0,0
0,-0.5695801158034566,0.861056098222936,0.9398302255620494,0.5081842218631751,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,-0.6969744056002847,-0.755483386733403,0.5203338718360735,-0.20905399829505678,-0.23136535488593646,0,0,0
0,0,0,0,0,0,-0.4836021886891466,0.9215300528201562,-0.4917799328691621,0.24333215003065,-0.6496508010317983,0,0,0
0,0,0,0,0,0,-0.7979868299686337,-0.840197843759358,-0.9469479857384411,0.14305760298409798,-0.4219240363788377,0,0,0
